warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:328:60
    |
328 |             writeln!(html, "<td>{}</td>", status.confirmed)?;
    |             -----------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:329:35
    |
329 |             writeln!(html, "<td>")?;
    |             ----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:330:59
    |
330 |             writeln!(html, "<div class=\"progress-bar\">")?;
    |             ----------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:331:113
    |
331 |             writeln!(html, "<div class=\"progress-fill\" style=\"width: {}%;\"></div>", status.progress_percent)?;
    |             ----------------------------------------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:332:37
    |
332 |             writeln!(html, "</div>")?;
    |             ------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:333:62
    |
333 |             writeln!(html, "{:.1}%", status.progress_percent)?;
    |             -------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:334:36
    |
334 |             writeln!(html, "</td>")?;
    |             -----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:335:82
    |
335 |             writeln!(html, "<td class=\"{}\">{}</td>", status_class, status_text)?;
    |             ---------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:336:36
    |
336 |             writeln!(html, "</tr>")?;
    |             -----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:338:35
    |
338 |         writeln!(html, "</table>")?;
    |         --------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:341:57
    |
341 |         writeln!(html, "<h2>Entities Still Needed</h2>")?;
    |         ------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:342:34
    |
342 |         writeln!(html, "<table>")?;
    |         -------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:343:118
    |
343 |         writeln!(html, "<tr><th>Entity</th><th>Prefix</th><th>Continent</th><th>Priority</th><th>Activity</th></tr>")?;
    |         -------------------------------------------------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:346:35
    |
346 |             writeln!(html, "<tr>")?;
    |             ----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:347:62
    |
347 |             writeln!(html, "<td>{}</td>", entity.entity_name)?;
    |             -------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:348:57
    |
348 |             writeln!(html, "<td>{}</td>", entity.prefix)?;
    |             --------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:349:60
    |
349 |             writeln!(html, "<td>{}</td>", entity.continent)?;
    |             -----------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:350:68
    |
350 |             writeln!(html, "<td>{:.2}</td>", entity.priority_score)?;
    |             -------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:351:65
    |
351 |             writeln!(html, "<td>{}</td>", entity.activity_level)?;
    |             ----------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:352:36
    |
352 |             writeln!(html, "</tr>")?;
    |             -----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:354:35
    |
354 |         writeln!(html, "</table>")?;
    |         --------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:357:51
    |
357 |         writeln!(html, "<h2>Recent Activity</h2>")?;
    |         ------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:358:34
    |
358 |         writeln!(html, "<table>")?;
    |         -------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:359:122
    |
359 |         writeln!(html, "<tr><th>Date</th><th>Callsign</th><th>Entity</th><th>Band</th><th>Mode</th><th>Status</th></tr>")?;
    |         -----------------------------------------------------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:365:35
    |
365 |             writeln!(html, "<tr>")?;
    |             ----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

warning: variable does not need to be mutable
   --> pancetta-qso/src/auto_sequencer.rs:333:13
    |
333 |         let mut receiver = self.qso_manager.subscribe();
    |             ----^^^^^^^^
    |             |
    |             help: remove this `mut`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:366:81
    |
366 |             writeln!(html, "<td>{}</td>", entity.date_worked.format("%Y-%m-%d"))?;
    |             --------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:367:59
    |
367 |             writeln!(html, "<td>{}</td>", entity.callsign)?;
    |             ----------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:368:62
    |
368 |             writeln!(html, "<td>{}</td>", entity.entity_name)?;
    |             -------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:369:55
    |
369 |             writeln!(html, "<td>{}</td>", entity.band)?;
    |             ------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:370:55
    |
370 |             writeln!(html, "<td>{}</td>", entity.mode)?;
    |             ------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:371:77
    |
371 |             writeln!(html, "<td class=\"{}\">{}</td>", status_class, status)?;
    |             ----------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:372:36
    |
372 |             writeln!(html, "</tr>")?;
    |             -----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:374:35
    |
374 |         writeln!(html, "</table>")?;
    |         --------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:378:55
    |
378 |             writeln!(html, "<h2>Recommendations</h2>")?;
    |             ------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:379:35
    |
379 |             writeln!(html, "<ul>")?;
    |             ----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:381:51
    |
381 |                 writeln!(html, "<li>{}</li>", rec)?;
    |                 ----------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |                 |
    |                 this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:383:36
    |
383 |             writeln!(html, "</ul>")?;
    |             -----------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |             |
    |             this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:386:34
    |
386 |         writeln!(html, "</body>")?;
    |         -------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:387:34
    |
387 |         writeln!(html, "</html>")?;
    |         -------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
